path	bytes	sha256	input_sha256	text_paths_normalized	source
modules/S8/analysis/比较_F8/provenance.json	826	2327f292576eefece9ca21ddd649d001c5ff6a6afd1e0a76960beed46aa9e581	3aa70f809a1c3b886489940dcce5f4f0e39232947acf4335c0fc8512f6cc1603	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/redraw_figure8.py	14950	e9e26f7ebb212dfb20af1148ae0b9faac4bfb251db5b4201cb16b203441d83a7	e9e26f7ebb212dfb20af1148ae0b9faac4bfb251db5b4201cb16b203441d83a7	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/run.log	362	0168a48d00abed3e48fbf2b9f6e29b8e2b730fce199ef9a744a5d81e92c82a51	e92ca2af6e05c31959cb082c2ede8035ad22a7857804c52e85a4d1d9ccb868ba	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/run_remote.py	286544	40142e6ea778860614c47bc61b2d6b00c2fc8bcdf07de7980f6227f0cbafcb7b	b60841b4fa599224529cbef90137455e2e1d1285a8c0b897ce418934b1611980	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/run_stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/run_stdout.txt	778	6dfeb4390d230b7cb265a0b3329c35e17020979ad144dd26d539b7320adaa5fe	89359be6842f94564355950b577e4cf46ece0f5238ff75b1f461f1407887a084	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/全部30对_局部共线性核对.pdf	149502	24eaaf4f8c4401fe38465f6f3187a1b85ba5882e84955e96cb5d6a51e2ee5223	24eaaf4f8c4401fe38465f6f3187a1b85ba5882e84955e96cb5d6a51e2ee5223	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/data/figure_QA.json	502	2ce81fecde42f548169bf599e0365a2dfaf1f60f02081c023c673e9604a115c6	2ce81fecde42f548169bf599e0365a2dfaf1f60f02081c023c673e9604a115c6	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/data/plot_data.json	12915089	0f262a649e4444a27834b0366a44dc8ded27fdfa37eb3a3b5208f72def62d905	0f262a649e4444a27834b0366a44dc8ded27fdfa37eb3a3b5208f72def62d905	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/data/reader_validation.json	1529	0b1ee36690cd024dc683b5384efee7d71045e2a79480ddbd2a5ea68af2f62243	0b1ee36690cd024dc683b5384efee7d71045e2a79480ddbd2a5ea68af2f62243	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/data/S19_FamilyCounts.tsv	630	43b9cd18e5623fa752b6dffec2701619651b4bbcb9c4f0a2e0b4b50a0bf4ff68	caaaa7c979150d916caee58edfa421dcfc76bc0421352073643507132ad4aa88	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/data/S19_Roster.tsv	9167	072fbac6f06015447d39171096f846d0a8a5407b5d97fd12ab0051fbebfd4bab	b980eee3e44feb4d062f53169188f22ec4f28d63f04d86cd78524a5cfc10616e	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/data/S20_BestHitAudit.tsv	18608	b8c4794db6ceb00f9b20c4f6ceabb4b9fdca570fadfe9a98140d5636c7bbade6	788268d7c08bea8d701a427e491f8a83e938311899ccedfe205633fca0602c24	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/data/S20_Extended_RBH.tsv	5136	7d692b285c5105773f0e5a25c3f32f7a4a9ff14527acc20d1ba40667fe401dc6	b8f5ea6d8230795c5ec403566c9c874cc7d8fa566e5b23d3149181e70b171687	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/data/S20_RBH_Pairs.tsv	4950	766c3781e0278674935b94ff0459f757776754106637ea0a5edef244101de2ec	e9f1b6603e3692f8e37582ba5eb9594af99903e5c6c91b977f481b61ea71b714	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/比较_F8/data/S21_Synteny.tsv	6365	17e6cb2e02c7e29c3ac786f6e7cc33a6ef6c1d129e866f7ffb08b87d260da634	a63938bbe4da093a85119ac73ccf6b71a6efc7b786c09d80df197b7ccbe705e0	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/build_S35_current.py	7686	0aae47ed755f7b8cd24422150a687da61067aa26562c2f923f13b0ce6158060b	0aae47ed755f7b8cd24422150a687da61067aa26562c2f923f13b0ce6158060b	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/build_supplement_closure.py	11520	716b10dfa8c922d928072b98e4528cca1f80d9ccd28807717db4bb95aaf644f8	716b10dfa8c922d928072b98e4528cca1f80d9ccd28807717db4bb95aaf644f8	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/collect_historical_kaks_sources.py	1788	db5a121937bb23def4b8e536d7c9416dc95c0def1946a8664deba85b0ef687c0	901bca34bcda8235e125f920908d7732c7ffe008bb0a3ea691ef7491854bfa42	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/integration_EN.json	4894	81f437f02a6b5dec5a1c7efd87f96783887e81dac1470ec938e42523e81aa4b8	81f437f02a6b5dec5a1c7efd87f96783887e81dac1470ec938e42523e81aa4b8	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/PREPUBLICATION_MANIFEST_SHA256.tsv	3223	b13086af82eff56ef9fbf101464d74a767866b30343a40d5f0b46d644e7546d9	b13086af82eff56ef9fbf101464d74a767866b30343a40d5f0b46d644e7546d9	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/old63_sequence_identity.tsv	11672	473e5d40734043b4587d6d07b497d160c3e73ad16d5a43c780e7447683727ee4	473e5d40734043b4587d6d07b497d160c3e73ad16d5a43c780e7447683727ee4	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/S11_KaKsAudit.json	37155	734c84188fe797b7a190e48b7545d7e63e4cca8c185371b47b57d4b169b9b7a9	734c84188fe797b7a190e48b7545d7e63e4cca8c185371b47b57d4b169b9b7a9	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/S11_KaKsAudit.tsv	16670	16479169745487ae8c56202b6d766e90a02d1c08b049e6768d6542c06ba5ee46	16479169745487ae8c56202b6d766e90a02d1c08b049e6768d6542c06ba5ee46	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/S35_current_and_historical.tsv	5944	ed8d0804daeb0a34183f28a2246dcd01ce4d3b415190b131cc13ea7d675b54e6	ed8d0804daeb0a34183f28a2246dcd01ce4d3b415190b131cc13ea7d675b54e6	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/S35_current_note_EN.md	1108	1484c75e0dd233b29b091596321e765c6982dfe17ae7af6dae72f6c638f4b562	1484c75e0dd233b29b091596321e765c6982dfe17ae7af6dae72f6c638f4b562	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/S35_filtered_edges_audit.tsv	38237	5fb2f0659a85bd843e8fa66e232fda0f64e884b769bcc787a00bd26e86a300a9	5fb2f0659a85bd843e8fa66e232fda0f64e884b769bcc787a00bd26e86a300a9	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/S35_QA.json	1203	fb9407aa4f692044bd93846f6fabaa5190c5019cb866558c3938c71ae8d3e13b	fb9407aa4f692044bd93846f6fabaa5190c5019cb866558c3938c71ae8d3e13b	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/S35_当前与历史核对.md	2429	45b412c445577a7a76d355ff9ce024ff0ec77a31c30c1ff372a507cb70c2b892	45b412c445577a7a76d355ff9ce024ff0ec77a31c30c1ff372a507cb70c2b892	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/S5_BackfillLoci.tsv	6094	42ed6f1f559f1699ecbfc048709e9ae4a7c9de79639598a8ae2a2f2753b3c11f	42ed6f1f559f1699ecbfc048709e9ae4a7c9de79639598a8ae2a2f2753b3c11f	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/S5_S6_field_changes.tsv	6183	205594901408e4af4c734b9755638f51de2d30bded161d2bbfe7dc4eb6e0c34c	205594901408e4af4c734b9755638f51de2d30bded161d2bbfe7dc4eb6e0c34c	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/S6_GenomeRescue.tsv	17477	5f2ca339076f79be1c884ca61e479649f64d0e5e46a8671f23f964a654e046b2	5f2ca339076f79be1c884ca61e479649f64d0e5e46a8671f23f964a654e046b2	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/SUPPLEMENT_CLOSURE_COMPLETE.PASS	234	4873a019dfea5b684a491b093c4444531212f8e939d1200645445d31e32722e1	4873a019dfea5b684a491b093c4444531212f8e939d1200645445d31e32722e1	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/supplement_closure_QA.json	2625	53eb6af34b4e4c0803c0a9a46eaeee1a518614e947014fea0de0a303ff9de5ec	53eb6af34b4e4c0803c0a9a46eaeee1a518614e947014fea0de0a303ff9de5ec	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/table_replacement_map.tsv	231	7f1dbd6a7a83819b2853c9c58a7227a889bd3bcc700e2ca5181c0a1c5bdf4d17	7f1dbd6a7a83819b2853c9c58a7227a889bd3bcc700e2ca5181c0a1c5bdf4d17	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/附表收尾_交付说明.md	5050	b63d0a4c2382d3a4716d21315a6b45f6cc1ef2d9f2925a82fbcac7c8323b6a0d	b63d0a4c2382d3a4716d21315a6b45f6cc1ef2d9f2925a82fbcac7c8323b6a0d	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/backfill_locus_audit_final.tsv	4418	8718340c952485bbe194a77a8dc840eb0826548c4a1856f6ee9d72d7e68e09de	8718340c952485bbe194a77a8dc840eb0826548c4a1856f6ee9d72d7e68e09de	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/genome_wide_rescue_hits.tsv	7425	696dd734131406b78c92054d7345d5056af798fa403fbd12acc6f7725c74faaa	696dd734131406b78c92054d7345d5056af798fa403fbd12acc6f7725c74faaa	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/historical_kaks_sources.json	124121	870f774ad2893abee70be2316a7341c32eddc17afa8640a594197aee85414f26	870f774ad2893abee70be2316a7341c32eddc17afa8640a594197aee85414f26	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/isoseq_backfill_support.tsv	1700	9d29f6aa79900a9562376cf5ebec9855dfb46df2e24f0fb68dc7d43c89c470ac	9d29f6aa79900a9562376cf5ebec9855dfb46df2e24f0fb68dc7d43c89c470ac	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/M5_live_evidence_20260908.json	119329	6f7b55394d380c58dfc09b850a249b15d7fc2ce987fcafdee6c66a56ea3c9aa2	d0f40d109e76435dee752973436dfa6079f3889412e185241a41dc4b0f6e4d37	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/M5_six_locus_review_20260908.tsv	1607	57b37c23628f31a8aaa2bca7f6a291a4e935ebcc0334da072556a134b936e8b3	48782d7ddde2224b27e803da9afafda471266098f05ff4ba7d360f1c76d2b0ff	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/primary111_frozen_source.tsv	165535	8286e39223e894415b8982a751b8277b93e6d28b61b598f9fe2dd54a9dff5d45	3c01ba39931c8ae985738f48c43dbf8d3a58fb62dea9f8b05f70aadb40cf3e91	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/recovered_loci_read_support.tsv	1783	09a736da5d4971ada107e482f3eaf6c21f724b4c1d560b05c5d45cab5aebd65b	09a736da5d4971ada107e482f3eaf6c21f724b4c1d560b05c5d45cab5aebd65b	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/S35_historical_snapshot.json	3896	f86e26754e5cc607e2ee641ee363c25e3f34f5dcb05e2ee95bf89f27555e5033	f86e26754e5cc607e2ee641ee363c25e3f34f5dcb05e2ee95bf89f27555e5033	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/short_seeds.fa	15798	8e7c89433160eb73e1e8f775e43b3d2ba76e3b10a6b4c551e2e3b7c3853f8ead	8e7c89433160eb73e1e8f775e43b3d2ba76e3b10a6b4c551e2e3b7c3853f8ead	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/tblastn.log	124	8ec845a811327e2224801f2e4e0c93527439c8cf820430bf8004555a3d193528	8ec845a811327e2224801f2e4e0c93527439c8cf820430bf8004555a3d193528	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/tblastn_loci.json	2107	405d8aa0230fcc4ce3093336c7b581e7da0bd87cfe99e119948097ac452d7026	405d8aa0230fcc4ce3093336c7b581e7da0bd87cfe99e119948097ac452d7026	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/附表收尾_QA/sources/tblastn_raw.tsv	67701	4abe595c54dc192e4fdfb520ce01d3b210cd8ea50f9f7e6d12a3740c24621941	4abe595c54dc192e4fdfb520ce01d3b210cd8ea50f9f7e6d12a3740c24621941	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/外部S2_并发保留核查/final_numbering_external_preservation_QA.json	4636	6bd6c6f37eb47d61e66e2b34bcd1631920eb148765fc6ec922f5fc657a57d310	9840895062695e6c15d3bbebfb25dab6ce0d622c2c478008898bb5a9de77091b	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/外部S2_并发保留核查/S40_TchiSampleProvenance.tsv	4847	277a9806a02fa79df638b2c24076f588a975ef213e1f6f45a4c558bc8ae28836	426b1350dffaf93f70f928f14340d72380711ef50132452d4c8b138aff8146dd	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/外部S2_并发保留核查/S41_TchiPublishedAnnotations.tsv	17561	90092a76f00a30fc24cf7f5a98727d0c59abec44e8ce06cf9b11f8667d720a40	66bf8f94267bed12b1c2046a7d02acb1345fe2bce671575ef6308378d379e0fe	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/外部S2_并发保留核查/S42_TchiSelectedExpression.tsv	15910	314ea346ce2e298e1427acf57538589a1e5a1424fe816aeadf7eacd7c4425e49	506880354cd4eb4fd66dc863b66e52e49999b3958ba0f8715045e72e277d838a	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/analysis/外部S2_并发保留核查/S43_TchiSampleQC.tsv	7919	cf289938a004dec353def31b1a1b7f21d9ef1c4f836eeb1d20d81502715fdad6	4682234bb2904b91862e79720e9ac65c521d418778bfcb0cfec6950064ba38e5	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_tables/Genes_RsoAMP_Supplementary_Tables_expression_status_20260904.xlsx	2639686	a946887e31bd17ee2a1884c0bd2ac8f132a518945ca29417743251e07e25ca7c	2668f4fdd93fb73d2f950e32ef08015b9cc625dc08fc1ca4deed1e89ced2e1cf	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_tables/Member_label_crosswalk_20260909.tsv	19879	4bee166a1df7a72daa1d2cb6ecfd3cfb2465e26c4617e69b6ae169e4881300e6	90e060220c653b067ec432010e75d8aac152d7fe848e5e19da100eebb231f4ae	True	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_tables/Member_label_crosswalk_20260909.xlsx	11862	8b34c574f403f4022f4e10df81dff7f9eb1cd5de5ad6797c571331fde77d77b3	8b34c574f403f4022f4e10df81dff7f9eb1cd5de5ad6797c571331fde77d77b3	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Figure_legends.md	13286	f9e61fc264d32edec73bb0b3306437b25c4f280a128983dee3c9a5db67c7562c	f9e61fc264d32edec73bb0b3306437b25c4f280a128983dee3c9a5db67c7562c	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Figure_S2_external_expression_context.pdf	82335	6cf37c4ad7b92796497b7c42a1d35e8650489d0b7d5f06e2f6bfdf4fd3eea0d2	6cf37c4ad7b92796497b7c42a1d35e8650489d0b7d5f06e2f6bfdf4fd3eea0d2	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Figure_S2_external_expression_context.svg	134519	03753dbfd7426fce7ffef49d57a6bc29593f0a2d240539797ca3c0f5f7abc775	03753dbfd7426fce7ffef49d57a6bc29593f0a2d240539797ca3c0f5f7abc775	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Figure_S2_external_expression_context_600dpi.png	999893	378a939143edbbb43b802b372e2cc607c3e3853940c73f62c26f3cf930ae6498	378a939143edbbb43b802b372e2cc607c3e3853940c73f62c26f3cf930ae6498	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Figure_S2_legend_EN.txt	3442	566a45e0d88c2993d0d2daf81b07232fb37357fae3652b25e52b42df4c592e85	566a45e0d88c2993d0d2daf81b07232fb37357fae3652b25e52b42df4c592e85	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Figure_S2_legend_ZH.txt	2683	80c8ab79afe3b48037a510d1ce8584a5f5326e8a41c3792fc7c3f13bca07828f	80c8ab79afe3b48037a510d1ce8584a5f5326e8a41c3792fc7c3f13bca07828f	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Figure_S2_preserved_scope.md	810	75a88b88037cd82aab7b099cf1ad0106851d6d36c32c2e9440806476c5b2a632	75a88b88037cd82aab7b099cf1ad0106851d6d36c32c2e9440806476c5b2a632	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/Figure1_catalogue_synced_20260909.svg	397715	7b224265e2ab9e9c69e58b7b22dcc3e779564173382d962b6672bf1756b604b6	7b224265e2ab9e9c69e58b7b22dcc3e779564173382d962b6672bf1756b604b6	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/Figure2A_Defensin_primary73_key_clades.svg	34343	15d5a40a0341e5971bf39d287971b6a70fd0f2b1af487ccf775c5fb869303809	15d5a40a0341e5971bf39d287971b6a70fd0f2b1af487ccf775c5fb869303809	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/Figure2B_Snakin_GASA_primary73_key_clades.svg	47234	ad1594c6e3fccce21d775761e8dccc2e96cb45b9c68f76abb2fe9e7c69ea2665	ad1594c6e3fccce21d775761e8dccc2e96cb45b9c68f76abb2fe9e7c69ea2665	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/Figure2C_nsLTP_primary73_key_clades.svg	99252	185028701bc3f6f0c8f5b5594367270b664d76edaef4fa450516951c828f0e1c	185028701bc3f6f0c8f5b5594367270b664d76edaef4fa450516951c828f0e1c	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/Figure2_catalogue_synced_20260909.svg	175702	9808f9b3eb1e7dfab8176d68df4509344cb7da195aa810911819d5db3fbf6f26	9808f9b3eb1e7dfab8176d68df4509344cb7da195aa810911819d5db3fbf6f26	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/Figure3_catalogue_synced_20260909.svg	183661	a591ba4ef123367993f22bca4bf8b1cbc64076f61cb1f99f9bc28dfda96ac25e	a591ba4ef123367993f22bca4bf8b1cbc64076f61cb1f99f9bc28dfda96ac25e	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/Figure4_catalogue_synced_20260909.svg	102201	26ccaf453dac48904bd129a11c77ec7b0d9abca028817a46192568dbb92347d2	26ccaf453dac48904bd129a11c77ec7b0d9abca028817a46192568dbb92347d2	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/Figure5_catalogue_synced_20260909.svg	302292	1e0043cd23d24b1d81005e14b65016edeb1511aa5f2bc370960991bcdf6d5842	1e0043cd23d24b1d81005e14b65016edeb1511aa5f2bc370960991bcdf6d5842	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/Figure6_catalogue_synced_20260909.svg	131224	f8f5f85b52bd3ad69b3851b8c4f494089497a53d9bd0c36d6d8e47e205c472a6	f8f5f85b52bd3ad69b3851b8c4f494089497a53d9bd0c36d6d8e47e205c472a6	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/Figure7_catalogue_synced_20260909.svg	109517	73ef6669ab044957340de32d206a28d8155ea21a3c6ddcc8cf7a4b0d8857646f	73ef6669ab044957340de32d206a28d8155ea21a3c6ddcc8cf7a4b0d8857646f	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/Figure8_catalogue_synced_20260909.svg	298100	40545809e54ce0e7457aabf35c59a55ff04f6b8df8153d1abed45a67989fad7d	40545809e54ce0e7457aabf35c59a55ff04f6b8df8153d1abed45a67989fad7d	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/FigureS1A_Defensin_primary73_full.svg	377793	444f8010d26912407a8c0d2410615a844259b3db930afb147ebf3e75bbfce252	444f8010d26912407a8c0d2410615a844259b3db930afb147ebf3e75bbfce252	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/FigureS1B_Snakin_GASA_primary73_full.svg	146110	d372f8c440ef32bc27129a797dd103b635d3e68d92cf84ef2fccfd306d63bb58	d372f8c440ef32bc27129a797dd103b635d3e68d92cf84ef2fccfd306d63bb58	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Editable_SVG/FigureS1C_nsLTP_primary73_full.svg	548528	69289f44f6cfda9554dba528e6915e0946a4726a3377d040f7c830701c04e722	69289f44f6cfda9554dba528e6915e0946a4726a3377d040f7c830701c04e722	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/Figure1_catalogue_synced_20260909.png	1427129	9036a0fc13ed726d3d500f9b30a855de6866f7dada222e1a3dae2bf5c9c65865	9036a0fc13ed726d3d500f9b30a855de6866f7dada222e1a3dae2bf5c9c65865	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/Figure2A_Defensin_primary73_key_clades.png	1262701	fdcc1f15a089949a0f6b09f9a7efd10f76f6c91ee379270f226714c1c9735c7e	fdcc1f15a089949a0f6b09f9a7efd10f76f6c91ee379270f226714c1c9735c7e	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/Figure2B_Snakin_GASA_primary73_key_clades.png	1693656	4d86a210c64ba2ca3abfa9d98caa17716c47cb263b6876201518205c1b411a35	4d86a210c64ba2ca3abfa9d98caa17716c47cb263b6876201518205c1b411a35	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/Figure2C_nsLTP_primary73_key_clades.png	2593052	cc850674267f6cddfd9c959eff02192cef4c41f3c0ad9e31364dda31e26a3d5e	cc850674267f6cddfd9c959eff02192cef4c41f3c0ad9e31364dda31e26a3d5e	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/Figure2_catalogue_synced_20260909.png	3553592	45d70fad69cfbba8b0add26d58692406063ead52063a5f402072285e746ca06f	45d70fad69cfbba8b0add26d58692406063ead52063a5f402072285e746ca06f	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/Figure3_catalogue_synced_20260909.png	1505360	766bb1e1ec518b21006f75f3e22d6553252d34d1470c97cbee6adc7c916b11b7	766bb1e1ec518b21006f75f3e22d6553252d34d1470c97cbee6adc7c916b11b7	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/Figure4_catalogue_synced_20260909.png	914604	59e854c8855239c26e8045766496e53de56e9603964fa8a2c269f3718104fa07	59e854c8855239c26e8045766496e53de56e9603964fa8a2c269f3718104fa07	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/Figure5_catalogue_synced_20260909.png	1222453	9edbc5f7f1ec108b61ab8368b2ee893b8a5e1b51ebf75d882048dc5529639b75	9edbc5f7f1ec108b61ab8368b2ee893b8a5e1b51ebf75d882048dc5529639b75	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/Figure6_catalogue_synced_20260909.png	879392	4f2077b39c2bd215d2e58ea928919e1a88d179a850e5e86a50b5b4ed06a78ebe	4f2077b39c2bd215d2e58ea928919e1a88d179a850e5e86a50b5b4ed06a78ebe	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/Figure7_catalogue_synced_20260909.png	852488	9de604529b05ab4da68d420ee52469500ac7fd2214264ecadb6a8a41558dcc41	9de604529b05ab4da68d420ee52469500ac7fd2214264ecadb6a8a41558dcc41	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/Figure8_catalogue_synced_20260909.png	2787693	528f1898a58928bc0062b8f5170b72b92354e96a15fd256f48011d46cd2f3dff	528f1898a58928bc0062b8f5170b72b92354e96a15fd256f48011d46cd2f3dff	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/FigureS1A_Defensin_primary73_full.png	3202914	1083c3f24dafe063b66c91eac8931aec18cb5f0c702e452e7eeadb4bcd9ff3e3	1083c3f24dafe063b66c91eac8931aec18cb5f0c702e452e7eeadb4bcd9ff3e3	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/FigureS1B_Snakin_GASA_primary73_full.png	2058030	bf5d0a8a33ac3aa823be417de524607164f9b31da692d9f0174fb6ab2a5e49ec	bf5d0a8a33ac3aa823be417de524607164f9b31da692d9f0174fb6ab2a5e49ec	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/High_Resolution_PNG/FigureS1C_nsLTP_primary73_full.png	4331327	3f0a7380a2983a153e012759f38af312cf46864b13febaeaf5eb3641ee04129b	3f0a7380a2983a153e012759f38af312cf46864b13febaeaf5eb3641ee04129b	False	File_S8_catalogue_synced_figures_20260909.zip
modules/S8/current_figures/Previews/Figure2A_Defensin_primary73_key_clades.png	164263	ac54ffaad380928caf409c6fa675dd0708e7445cee135da8eddaec1ce9d21526	ac54ffaad380928caf409c6fa675dd0708e7445cee135da8eddaec1ce9d21526	False	File_S8_catalogue_synced_figures_20260909.zip
